Education,Income
3,65
1,34
2,71
1,40
3,64
1,27
1,31
2,132
1,91
1,53
4,24
2,29
2,56
1,24
1,29
2,57
1,50
1,21
2,83
1,24
3,61
4,32
4,32
3,17
1,89
1,25
1,76
1,68
1,36
1,64
2,22
2,56
2,42
1,16
3,157
2,45
2,53
1,100
1,42
1,75
1,21
4,446
1,59
3,23
1,25
3,43
1,22
1,242
2,22
3,39
1,39
4,33
1,17
5,177
1,14
1,26
1,19
1,21
2,21
3,28
2,30
1,30
1,16
3,221
2,34
2,65
2,20
1,20
4,29
1,31
1,18
2,59
2,76
1,18
1,22
2,166
1,58
1,33
2,26
1,33
2,26
3,94
2,25
4,23
2,57
2,22
2,60
1,42
3,91
1,28
3,63
1,16
2,33
2,98
2,86
1,18
2,36
3,18
2,40
5,190
1,23
2,18
3,30
1,89
1,20
2,16
1,79
2,24
3,52
2,25
1,21
2,48
2,51
1,73
3,22
1,32
2,46
3,38
2,25
1,19
1,66
1,18
1,33
1,69
1,24
2,249
1,19
1,31
3,25
2,20
1,30
1,30
1,67
2,27
2,43
2,66
1,14
1,48
1,32
2,68
1,16
3,25
2,37
2,53
4,123
2,20
3,86
1,20
2,35
2,63
2,41
1,46
1,22
3,27
4,234
1,17
3,63
2,26
2,32
3,115
2,49
3,84
4,59
3,64
2,15
3,42
1,114
4,25
1,17
1,91
1,15
1,22
1,14
1,17
2,79
2,36
1,18
2,37
1,25
1,40
3,50
4,18
1,33
2,38
1,62
1,57
2,26
1,44
3,23
4,30
1,20
1,18
1,39
4,34
2,28
1,24
2,41
3,73
1,83
2,73
4,47
1,29
1,113
1,18
1,36
1,43
2,64
2,26
1,31
3,55
2,129
3,39
1,60
2,30
2,18
2,22
2,63
1,19
2,29
2,148
1,45
1,46
4,186
1,47
1,23
1,21
1,22
4,61
3,102
1,136
1,21
3,83
1,100
2,29
1,41
2,19
1,40
1,19
2,44
2,25
2,25
1,70
2,42
1,34
1,43
1,37
2,28
1,27
1,19
1,38
3,20
1,33
1,60
1,24
1,57
1,23
2,55
1,28
2,31
3,54
1,35
1,77
1,101
2,113
1,23
1,29
3,43
2,24
1,18
1,20
1,34
2,20
1,101
2,40
1,36
1,48
1,42
1,33
1,14
4,30
1,16
1,53
1,39
3,20
1,33
1,68
1,18
2,16
1,253
1,27
3,20
2,66
2,27
2,21
1,32
1,77
1,44
