venue,innings,max_wicket_20,min_wicket_20,avg_wicket_20,max_wicket_6,min_wicket_6,avg_wicket_6,innings_sr_20,innings_sr_6,avg_runs_20,min_runs_20,max_runs_20,avg_runs_6,min_runs_6,max_runs_6
"Punjab Cricket Association Stadium, Mohali",2,10,0,5.089285714,4,0,1.321428571,135.34,132.76,155.9285714,68,207,49.42857143,31,76
"Rajiv Gandhi International Stadium, Uppal",1,10,2,6.359375,3,0,1.359375,128,116.23,157.65625,80,231,43.53125,21,79
"Rajiv Gandhi International Stadium, Uppal",2,10,1,5.4375,4,0,1.1875,128.39,127.63,146.78125,81,217,47.640625,27,86
"Rajiv Gandhi International Stadium, Uppal",3,0,0,0,0,0,0,285.71,285.71,20,20,20,20,20,20
"Rajiv Gandhi International Stadium, Uppal",4,0,0,0,0,0,0,250,250,15,15,15,15,15,15
"Sardar Patel Stadium, Motera",1,9,3,6.583333333,3,0,1.333333333,131.94,127.74,163.1666667,130,201,47.58333333,31,58
"Sardar Patel Stadium, Motera",2,10,1,5.166666667,3,0,1.25,127.9,125.79,149,102,191,46.33333333,34,60
"Sardar Patel Stadium, Motera",3,2,2,2,2,2,2,214.29,214.29,15,15,15,15,15,15
"Sardar Patel Stadium, Motera",4,2,2,2,2,2,2,150,150,6,6,6,6,6,6
Saurashtra Cricket Association Stadium,1,10,2,6.2,3,0,1.3,137.43,138.21,168.9,135,213,51,35,64
Saurashtra Cricket Association Stadium,2,10,0,4.5,2,0,0.8,142.84,159.79,162.7,131,192,59.6,36,73
Saurashtra Cricket Association Stadium,3,2,2,2,2,2,2,220,220,11,11,11,11,11,11
Saurashtra Cricket Association Stadium,4,0,0,0,0,0,0,75,75,6,6,6,6,6,6
Sawai Mansingh Stadium,1,10,1,5.787234043,5,0,1.191489362,127.07,117.5,157.6808511,94,197,44,28,63
Sawai Mansingh Stadium,2,10,0,5.234042553,4,0,1.425531915,128.86,122.65,145.8085106,60,197,46.08510638,18,70
Shaheed Veer Narayan Singh International Stadium,1,8,4,6.166666667,3,1,1.666666667,118.33,97.35,146.3333333,119,164,36.66666667,16,46
Shaheed Veer Narayan Singh International Stadium,2,4,3,3.833333333,2,0,1.333333333,125.25,107.62,143.8333333,120,161,40,28,49
Sharjah Cricket Stadium,1,9,2,5.833333333,5,0,1.722222222,137.86,121.56,171.3333333,114,228,45.11111111,24,60
Sharjah Cricket Stadium,2,10,0,4.944444444,3,0,0.777777778,136.54,130.52,157.7777778,112,226,48.94444444,31,69
Sheikh Zayed Stadium,1,10,3,5.827586207,5,0,1.482758621,129.05,116.88,158.862069,70,205,43.93103448,17,70
Sheikh Zayed Stadium,2,10,1,5.379310345,3,0,1.551724138,126.59,117.01,145.6206897,71,206,43.4137931,24,66
Sheikh Zayed Stadium,3,2,2,2,2,2,2,144.44,144.44,6.5,2,11,6.5,2,11
Sheikh Zayed Stadium,4,0,0,0,0,0,0,140,140,7,3,11,7,3,11
St George's Park,1,7,2,4.714285714,2,0,1.142857143,127.93,124.91,159,141,187,48,28,68
St George's Park,2,10,3,6.285714286,3,2,2.142857143,114,109.4,131.4285714,87,154,41.57142857,30,51
Subrata Roy Sahara Stadium,1,9,2,5.294117647,4,0,1.294117647,120.33,104.47,147.6470588,99,187,38.52941176,24,66
Subrata Roy Sahara Stadium,2,10,2,6.529411765,4,1,1.764705882,113.5,120.72,132.0588235,100,170,45.23529412,19,64
SuperSport Park,1,10,3,6.333333333,3,0,2,125.03,108.75,154.8333333,105,188,41.41666667,29,57
SuperSport Park,2,9,2,4.75,2,0,1.25,130.07,129.74,149.5833333,107,189,49.08333333,31,84
"Vidarbha Cricket Association Stadium, Jamtha",1,10,6,8,3,1,2,121.08,123.21,149.3333333,138,159,46,35,55
"Vidarbha Cricket Association Stadium, Jamtha",2,10,4,8,2,1,1.666666667,116.67,107.63,144.6666667,138,157,42.33333333,37,52
"Wankhede Stadium, Mumbai",1,10,1,6.094594595,4,0,1.364864865,134.32,118.3,166.3243243,67,235,44.37837838,23,84
"Wankhede Stadium, Mumbai",2,10,0,6.094594595,5,0,1.567567568,132.33,125.02,154.8648649,68,223,46.93243243,17,100
"Wankhede Stadium, Mumbai",3,2,2,2,2,2,2,200,200,8,8,8,8,8,8
"Wankhede Stadium, Mumbai",4,0,0,0,0,0,0,300,300,9,9,9,9,9,9
