venue,bowling_team,strikerate_20,avg_runs_20,avg_runs_6,min_runs_6,max_runs_6
"Rajiv Gandhi International Stadium, Uppal",Punjab Kings,110.57509803921569,15.813492063470589,12.321428571578949,9.947368421052632,14.368421052631579
"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,120.05941176470587,21.889705882352942,13.779411764705882,12.647058823529411,14.470588235294118
"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiant,89.66409090909092,12.477272727272727,6.7272727272727275,5.636363636363637,7.818181818181818
"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,117.10046511627904,21.43676633434884,12.495535714375,9.5625,15.625
"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,103.41279761904768,14.204988662000005,11.537626262636364,7.2727272727272725,15.636363636363637
"Sardar Patel Stadium, Motera",Chennai Super Kings,130.42307692307693,25.384615384615383,20.4,20.4,20.4
"Sardar Patel Stadium, Motera",Deccan Chargers,123.48000000000002,35.0,25.0,25.0,25.0
"Sardar Patel Stadium, Motera",Delhi Capitals,119.94133333333335,21.466666666666665,13.428571428571429,13.428571428571429,13.428571428571429
"Sardar Patel Stadium, Motera",Kolkata Knight Riders,137.97117647058823,19.0,16.833333333333332,16.833333333333332,16.833333333333332
"Sardar Patel Stadium, Motera",Mumbai Indians,119.56307692307692,21.384615384615383,12.583333333333334,11.333333333333334,13.833333333333334
"Sardar Patel Stadium, Motera",Punjab Kings,172.33375,23.25,11.0,11.0,11.0
"Sardar Patel Stadium, Motera",Rajasthan Royals,99.1992105263158,18.778508771973684,12.871428571428572,11.685714285714285,14.057142857142857
"Sardar Patel Stadium, Motera",Royal Challengers Bangalore,85.32636363636364,11.454545454545455,11.5,11.5,11.5
"Sardar Patel Stadium, Motera",Sunrisers Hyderabad,68.38909090909091,8.363636363636363,7.0,7.0,7.0
Saurashtra Cricket Association Stadium,Delhi Capitals,100.37375,17.875,6.4,6.4,6.4
Saurashtra Cricket Association Stadium,Gujarat Lions,118.92433962264153,27.037735849056602,21.3,20.84,21.76
Saurashtra Cricket Association Stadium,Kolkata Knight Riders,151.946,35.8,17.0,17.0,17.0
Saurashtra Cricket Association Stadium,Mumbai Indians,105.30363636363636,13.090909090909092,9.4,9.4,9.4
Saurashtra Cricket Association Stadium,Punjab Kings,99.36214285714287,14.571428571428571,11.3,9.6,13.0
Saurashtra Cricket Association Stadium,Rising Pune Supergiant,127.59285714285716,28.0,30.166666666666668,29.0,31.333333333333332
Saurashtra Cricket Association Stadium,Royal Challengers Bangalore,150.774,21.0,18.875,14.0,23.75
Saurashtra Cricket Association Stadium,Sunrisers Hyderabad,76.33444444444444,14.444444444444445,16.333333333333332,16.333333333333332,16.333333333333332
Sawai Mansingh Stadium,Chennai Super Kings,109.90307692307692,15.88589743576923,10.152777777999999,7.5,12.583333333333334
Sawai Mansingh Stadium,Deccan Chargers,164.48454545454547,29.181818181818183,21.4,21.4,21.4
Sawai Mansingh Stadium,Delhi Capitals,112.78793103448275,16.675862068965515,10.625,8.833333333333334,12.5
Sawai Mansingh Stadium,Kochi Tuskers Kerala,159.57,27.25,18.0,18.0,18.0
Sawai Mansingh Stadium,Kolkata Knight Riders,110.33290322580645,20.669354838709676,11.069444444166669,9.333333333333334,13.5
Sawai Mansingh Stadium,Mumbai Indians,106.27727272727273,20.321717171818186,8.628125,7.5,10.5625
Sawai Mansingh Stadium,Pune Warriors,137.38500000000002,23.15,12.8333333325,9.75,16.25
Sawai Mansingh Stadium,Punjab Kings,120.20692307692308,20.455128204999998,18.113636363636363,15.363636363636363,21.181818181818183
Sawai Mansingh Stadium,Rajasthan Royals,99.27600000000004,15.3985470085641,10.801851851811112,7.088888888888889,14.755555555555556
Sawai Mansingh Stadium,Royal Challengers Bangalore,106.56870967741935,20.666129032258063,14.807692307692308,13.076923076923077,16.615384615384617
Sawai Mansingh Stadium,Sunrisers Hyderabad,106.56714285714285,23.214285714285715,17.277777778333334,15.166666666666666,19.666666666666668
Shaheed Veer Narayan Singh International Stadium,Chennai Super Kings,97.61333333333334,20.0,7.0,7.0,7.0
Shaheed Veer Narayan Singh International Stadium,Delhi Capitals,112.12944444444446,18.70370370361111,12.133333333333333,11.4,12.866666666666667
Shaheed Veer Narayan Singh International Stadium,Kolkata Knight Riders,150.83800000000002,27.0,8.25,8.25,8.25
Shaheed Veer Narayan Singh International Stadium,Pune Warriors,152.40571428571428,21.428571428571427,9.333333333333334,9.333333333333334,9.333333333333334
Shaheed Veer Narayan Singh International Stadium,Royal Challengers Bangalore,87.67222222222222,14.666666666666666,13.666666666666666,13.666666666666666,13.666666666666666
Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad,98.57900000000001,25.95,10.9,6.8,15.0
Sharjah Cricket Stadium,Chennai Super Kings,137.1752173913044,25.08695652173913,13.291666666666666,12.583333333333334,14.0
Sharjah Cricket Stadium,Delhi Capitals,107.16552631578948,19.11842105263158,13.25,13.25,13.25
Sharjah Cricket Stadium,Kolkata Knight Riders,134.54666666666668,34.666666666666664,23.25,23.25,23.25
Sharjah Cricket Stadium,Mumbai Indians,86.06230769230771,17.25,10.038461538461538,9.615384615384615,10.461538461538462
Sharjah Cricket Stadium,Punjab Kings,121.85714285714286,16.464285714285715,13.117647058823529,12.823529411764707,13.411764705882353
Sharjah Cricket Stadium,Rajasthan Royals,133.72692307692307,27.346153846153847,14.538461538461538,14.538461538461538,14.538461538461538
Sharjah Cricket Stadium,Royal Challengers Bangalore,110.31718750000002,19.453125,12.4,10.933333333333334,13.866666666666667
Sharjah Cricket Stadium,Sunrisers Hyderabad,104.86272727272724,19.075757575757574,13.416666666666666,12.5,14.333333333333334
